timestamp_s,front_qr,front_qi,front_qj,front_qk,front_m1_rad,front_m2_rad,front_m1_cmd,front_m2_cmd,back_qr,back_qi,back_qj,back_qk,back_m1_rad,back_m2_rad,back_m1_cmd,back_m2_cmd
0.3601,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,27.148833909810108,12.764827352437825,0.245911,-0.450256,-0.854309,0.083374,0.0,0.0,27.148833909810108,12.764827352437825
0.4219,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.102509360467838,7.2831276882862515,0.245911,-0.450256,-0.854309,0.083374,0.0,0.0,29.102509360467838,7.2831276882862515
0.442,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.503745465672665,5.434059577958228,0.245911,-0.450256,-0.854309,0.083374,0.0,0.0,29.503745465672665,5.434059577958228
0.4621,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.78786895516568,3.5613007609406737,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,29.78786895516568,3.5613007609406737
0.4823,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.953427664658726,1.6709790956374473,0.245911,-0.450256,-0.854309,0.083374,0.0,0.0,29.953427664658726,1.6709790956374473
0.5024,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.999175550412634,-0.22241019653994767,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,29.999175550412634,-0.22241019653994767
0.5225,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.92537061433055,-2.1147561549648035,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,29.92537061433055,-2.1147561549648035
0.5426,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.73141645350239,-4.005355872879131,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,29.73141645350239,-4.005355872879131
0.5627,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,29.41905638521604,-5.875297558718148,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.41905638521604,-5.875297558718148
0.5828,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,28.989688015524823,-7.719973365403306,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.989688015524823,-7.719973365403306
0.6029,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,28.445030707586298,-9.533112190909774,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.445030707586298,-9.533112190909774
0.623,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,27.787315264115385,-11.307745593736188,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,27.787315264115385,-11.307745593736188
0.6431,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,27.018882033564992,-13.037638346583282,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,27.018882033564992,-13.037638346583282
0.6632,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,26.142850007467043,-14.715685287715292,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,26.142850007467043,-14.715685287715292
0.6833,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,25.15985676798781,-16.33957182469412,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,25.15985676798781,-16.33957182469412
0.7034,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,24.078705999184894,-17.894577877245872,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,24.078705999184894,-17.894577877245872
0.7235,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,22.902504454953444,-19.37718477206732,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,22.902504454953444,-19.37718477206732
0.7436,0.139221,0.908142,0.354309,-0.174316,0.0,0.0,21.635161801902694,-20.78267965892489,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,21.635161801902694,-20.78267965892489
0.7637,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,20.28297978538838,-22.104314760370343,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,20.28297978538838,-22.104314760370343
0.7837,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,18.84973720091022,-23.3385391028792,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,18.84973720091022,-23.3385391028792
0.8038,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,17.341567036019576,-24.479992907172978,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,17.341567036019576,-24.479992907172978
0.8239,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,15.765209850011564,-25.5236783866491,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,15.765209850011564,-25.5236783866491
0.8439,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,14.126244087170154,-26.466001360040966,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,14.126244087170154,-26.466001360040966
0.864,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,12.430933186467888,-27.303331300659472,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,12.430933186467888,-27.303331300659472
0.8841,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,10.686409059571295,-28.03213622632982,0.24585,-0.450317,-0.854248,0.083374,0.0,0.0,10.686409059571295,-28.03213622632982
0.9041,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,8.899527663886099,-28.649579531988355,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,8.899527663886099,-28.649579531988355
0.9242,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,7.077368970233974,-29.153230497822523,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,7.077368970233974,-29.153230497822523
0.9443,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,5.226906694724035,-29.541148359612716,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,5.226906694724035,-29.541148359612716
0.9643,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,3.3548352606270018,-29.811827860331775,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,3.3548352606270018,-29.811827860331775
0.9844,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,1.467967969035914,-29.96406297620342,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,1.467967969035914,-29.96406297620342
1.0045,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,-0.42508121238139374,-29.99698828154054,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,-0.42508121238139374,-29.99698828154054
1.0246,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,-2.3146002082869668,-29.91057715718301,0.245911,-0.450317,-0.854248,0.083435,0.0,0.0,-2.3146002082869668,-29.91057715718301
1.0446,0.139221,0.908142,0.354309,-0.174255,0.0,0.0,-4.194072539434181,-29.705382602046456,0.245911,-0.450317,-0.854248,0.083374,0.0,0.0,-4.194072539434181,-29.705382602046456
1.0647,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-6.05873594805794,-29.3818263338362,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-6.05873594805794,-29.3818263338362
1.0848,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-7.897488642591876,-28.94183258088769,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-7.897488642591876,-28.94183258088769
1.1049,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-9.704640330520833,-28.386968067323224,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-9.704640330520833,-28.386968067323224
1.1249,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-11.473340400594196,-27.719351724960905,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-11.473340400594196,-27.719351724960905
1.145,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-13.198597239957287,-26.940620462368567,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-13.198597239957287,-26.940620462368567
1.1651,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-14.870900148898878,-26.05487149769654,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-14.870900148898878,-26.05487149769654
1.1852,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-16.48305466901671,-25.066090815645875,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-16.48305466901671,-25.066090815645875
1.2052,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-18.029200285762983,-23.978072004559582,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-18.029200285762983,-23.978072004559582
1.2253,0.13916,0.908142,0.354309,-0.174194,0.0,0.0,-19.503742909506144,-22.794824248497484,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-19.503742909506144,-22.794824248497484
1.2453,0.13916,0.908142,0.354309,-0.174194,0.0,0.0,-20.90087475089452,-21.520999852409737,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-20.90087475089452,-21.520999852409737
1.2654,0.13916,0.908142,0.354309,-0.174194,0.0,0.0,-22.214917316534695,-20.161781881062172,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-22.214917316534695,-20.161781881062172
1.2855,0.13916,0.908142,0.354309,-0.174194,0.0,0.0,-23.440849687560366,-18.722354711018625,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-23.440849687560366,-18.722354711018625
1.3055,0.13916,0.908142,0.354309,-0.174194,0.0,0.0,-24.57359608423549,-17.208671520162337,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-24.57359608423549,-17.208671520162337
1.3256,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-25.609368733610037,-15.625627445513883,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-25.609368733610037,-15.625627445513883
1.3457,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-26.542771559433774,-13.98146193871419,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-26.542771559433774,-13.98146193871419
1.3657,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-27.370975500191065,-12.281274370680777,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-27.370975500191065,-12.281274370680777
1.3858,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-28.09110257072148,-10.530430017867513,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-28.09110257072148,-10.530430017867513
1.4059,0.139221,0.908142,0.35437,-0.174194,0.0,0.0,-28.698643406806966,-8.740015252214093,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-28.698643406806966,-8.740015252214093
1.426,0.139221,0.908142,0.354309,-0.174133,0.0,0.0,-29.192383156053623,-6.914099049779124,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.192383156053623,-6.914099049779124
1.446,0.139221,0.908142,0.354309,-0.174194,0.0,0.0,-29.569999294358094,-5.06114035881853,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.569999294358094,-5.06114035881853
1.4661,0.139221,0.908142,0.35437,-0.174133,0.0,0.0,-29.83007456911832,-3.18851865304885,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.83007456911832,-3.18851865304885
1.4862,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-29.971702109686913,-1.3027174091832556,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.971702109686913,-1.3027174091832556
1.5062,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-29.994235905255714,0.5880582112928341,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.994235905255714,0.5880582112928341
1.5263,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-29.89764687644828,2.4760273122892325,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,-29.89764687644828,2.4760273122892325
1.5464,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-29.682309697396896,4.354364595187015,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-29.682309697396896,4.354364595187015
1.5664,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-29.349102205706423,6.215319759996139,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-29.349102205706423,6.215319759996139
1.5865,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-28.899074885104103,8.052544367164037,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-28.899074885104103,8.052544367164037
1.6066,0.139282,0.908142,0.35437,-0.174133,0.0,0.0,-28.33446300679911,9.856886228233172,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-28.33446300679911,9.856886228233172
1.6266,0.139343,0.908142,0.35437,-0.174133,0.0,0.0,-27.657318097220422,11.622080522400614,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-27.657318097220422,11.622080522400614
1.6468,0.139343,0.908142,0.35437,-0.174133,0.0,0.0,-26.867850853007383,13.346107692527825,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-26.867850853007383,13.346107692527825
1.6668,0.139343,0.908142,0.35437,-0.174072,0.0,0.0,-25.97313754241388,15.013198400169452,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-25.97313754241388,15.013198400169452
1.6869,0.139343,0.908142,0.354431,-0.174072,0.0,0.0,-24.975602926002345,16.619845320659973,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-24.975602926002345,16.619845320659973
1.707,0.139343,0.908142,0.354431,-0.174072,0.0,0.0,-23.87912035149798,18.16005537542975,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-23.87912035149798,18.16005537542975
1.727,0.139343,0.908142,0.354431,-0.174072,0.0,0.0,-22.687826715663597,19.628105331896435,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-22.687826715663597,19.628105331896435
1.7471,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-21.40653854594891,21.01809000553579,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-21.40653854594891,21.01809000553579
1.7671,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-20.040181532583688,22.324675230360953,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-20.040181532583688,22.324675230360953
1.7872,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-18.593552860446486,23.54314745368134,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-18.593552860446486,23.54314745368134
1.8073,0.139404,0.908142,0.354431,-0.174072,0.0,0.0,-17.073755754800864,24.667526516158937,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-17.073755754800864,24.667526516158937
1.8273,0.139404,0.908142,0.354431,-0.174072,0.0,0.0,-15.486041178529277,25.694017370136876,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-15.486041178529277,25.694017370136876
1.8474,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-13.836761033690086,26.61849064271969,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-13.836761033690086,26.61849064271969
1.8675,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-12.132727154065469,27.43714511032448,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-12.132727154065469,27.43714511032448
1.8875,0.139404,0.908142,0.35437,-0.174072,0.0,0.0,-10.38049277393326,28.146853638911747,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-10.38049277393326,28.146853638911747
1.9076,0.139404,0.908081,0.354431,-0.174072,0.0,0.0,-8.586928519445307,28.74481968289133,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-8.586928519445307,28.74481968289133
1.9277,0.139404,0.908081,0.354431,-0.174011,0.0,0.0,-6.759391812451864,29.228592547807683,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-6.759391812451864,29.228592547807683
1.9477,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,-4.904969024700172,29.59630515565637,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-4.904969024700172,29.59630515565637
1.9678,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,-3.0310898898081446,29.846482105600032,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-3.0310898898081446,29.846482105600032
1.9881,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,-1.1235503805139757,29.97895319290597,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,-1.1235503805139757,29.97895319290597
2.0081,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,0.7671015209826175,29.990190983995188,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,0.7671015209826175,29.990190983995188
2.0282,0.139465,0.908142,0.354431,-0.174011,0.0,0.0,2.654549912291802,29.882325290431325,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,2.654549912291802,29.882325290431325
2.0483,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,4.531456506506315,29.655790360899868,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,4.531456506506315,29.655790360899868
2.0683,0.139465,0.908142,0.354431,-0.174011,0.0,0.0,6.39049942610395,29.311457095903048,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,6.39049942610395,29.311457095903048
2.0884,0.139404,0.908142,0.35437,-0.17395,0.0,0.0,8.224009392472958,28.85074816209307,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,8.224009392472958,28.85074816209307
2.1085,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,10.02479726231507,28.275491858665877,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,10.02479726231507,28.275491858665877
2.1285,0.139404,0.908142,0.354431,-0.17395,0.0,0.0,11.785860912675574,27.58792276607766,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,11.785860912675574,27.58792276607766
2.1486,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,13.500100270234766,26.790806122504176,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,13.500100270234766,26.790806122504176
2.1686,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,15.160612716969403,25.88736800151892,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,15.160612716969403,25.88736800151892
2.1887,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,16.761562704190286,24.88071573957424,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,16.761562704190286,24.88071573957424
2.2088,0.139404,0.908142,0.354431,-0.17395,0.0,0.0,18.295460956939145,23.775535921890704,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,18.295460956939145,23.775535921890704
2.2288,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,19.756700488398177,22.575933774967694,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,19.756700488398177,22.575933774967694
2.2489,0.139465,0.908142,0.354431,-0.17395,0.0,0.0,21.139446233638367,21.286705074649593,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,21.139446233638367,21.286705074649593
2.269,0.139465,0.908142,0.354431,-0.174011,0.0,0.0,22.438257538969573,19.9129254157915,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,22.438257538969573,19.9129254157915
2.2891,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,23.651360512219924,18.45570767868315,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,23.651360512219924,18.45570767868315
2.3091,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,24.76694389648431,16.929220006497598,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,24.76694389648431,16.929220006497598
2.3292,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,25.78405260280554,15.335665338541943,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,25.78405260280554,15.335665338541943
2.3493,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,26.69988895400512,13.67903248931719,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,26.69988895400512,13.67903248931719
2.3694,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,27.50911969476613,11.968639589319677,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,27.50911969476613,11.968639589319677
2.3894,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,28.208587279173685,10.211542670588045,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.208587279173685,10.211542670588045
2.4095,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,28.795776078282238,8.414468494767117,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.795776078282238,8.414468494767117
2.4296,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,29.268639651405692,6.583823581792151,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.268639651405692,6.583823581792151
2.4496,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,29.625221427323012,4.7271826051128505,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.625221427323012,4.7271826051128505
2.4697,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,29.864149392171946,2.8517680624545987,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.864149392171946,2.8517680624545987
2.4898,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,29.98447394293799,0.9650504470093616,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.98447394293799,0.9650504470093616
2.5099,0.139404,0.908142,0.354431,-0.174011,0.0,0.0,29.98562216818344,-0.9286889613567512,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.98562216818344,-0.9286889613567512
2.53,0.139343,0.908142,0.354431,-0.174072,0.0,0.0,29.867296565716018,-2.818615946802297,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.867296565716018,-2.818615946802297
2.55,0.139343,0.908142,0.354431,-0.174072,0.0,0.0,29.630024961713705,-4.696979962510251,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.630024961713705,-4.696979962510251
2.5701,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,29.27529677292361,-6.554158897772354,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,29.27529677292361,-6.554158897772354
2.5902,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,28.804194434949817,-8.385605699864856,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.804194434949817,-8.385605699864856
2.6102,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,28.218433161547313,-10.184303113482377,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,28.218433161547313,-10.184303113482377
2.6303,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,27.520868069160564,-11.941600425397699,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,27.520868069160564,-11.941600425397699
2.6504,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,26.714044550442726,-13.651367102124286,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,26.714044550442726,-13.651367102124286
2.6704,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,25.801128688816313,-15.306918644297411,0.24585,-0.450317,-0.854309,0.083374,0.0,0.0,25.801128688816313,-15.306918644297411
2.6905,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,24.784961123023397,-16.902831186822485,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,24.784961123023397,-16.902831186822485
2.7106,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,23.670148312745354,-18.431605433402652,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,23.670148312745354,-18.431605433402652
2.7307,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,22.46112242639438,-19.88713099837489,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,22.46112242639438,-19.88713099837489
2.7508,0.139343,0.908081,0.354431,-0.174133,0.0,0.0,21.162823375988108,-21.263464128799225,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,21.162823375988108,-21.263464128799225
2.7709,0.139343,0.908081,0.354431,-0.174072,0.0,0.0,19.77666310200988,-22.558448451735348,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,19.77666310200988,-22.558448451735348
2.791,0.139343,0.908081,0.354431,-0.174133,0.0,0.0,18.315257338805427,-23.760289320909667,0.245911,-0.450317,-0.854309,0.083374,0.0,0.0,18.315257338805427,-23.760289320909667
2.811,0.139343,0.908081,0.354431,-0.174133,0.0,0.0,16.781292959308725,-24.867412543605244,0.245911,-0.450317,-0.854248,0.083374,0.0,0.0,16.781292959308725,-24.867412543605244
2.8311,0.139343,0.908081,0.354431,-0.174133,0.0,0.0,15.180521762128809,-25.875698232695743,0.245911,-0.450317,-0.854248,0.083374,0.0,0.0,15.180521762128809,-25.875698232695743
2.8512,0.139343,0.908081,0.354431,-0.174194,0.0,0.0,13.51944103889749,-26.781051398251233,0.245911,-0.450317,-0.854248,0.083374,0.0,0.0,13.51944103889749,-26.781051398251233
